ID,Alter,Geschlecht,Ausbildung,Kompetenz_Deutsch,Kompetenz_Französisch,Einfluesse,Muttersprache,Weitere_Muttersprachen,Kompetenz_Luxemburgisch,Andere_Muttersprachen,area_lat,area_long,Ortschaft,Land,device_id,submitted_at,Gemeng_nei,Gemeng_alt,latitude_Gemeng,longitude_Gemeng,Kanton,Dialektgebiet,Count_Recordings,Datenschnitt,Auswiel,Reserv1,Reserv2,Reserv3,Reserv4,Reserv5,profil id,Antwort ID,D1pi1,D1pi2,D1pi3,D1si1,D1si2,D1si3,D1sm1,D1sm2,D1sm3,D1ss1,D1ss2,D1ss3,D1ss4,D1ss5,D2pi1,D2pi2,D2pi3,D2si1,D2si2,D2si3,D2sm1,D2sm2,D2sm3,D2ss1,D2ss2,D2ss3,D2ss4,D2ss5,D3pi1,D3pi2,D3pi3,D3pi4,D3pi5,D3si1,D3si2,D3si3,D3si4,D3si5,D3sm1,D3sm2,D3sm3,D3sm4,D3sm5,D3ss1,D3ss2,D3ss3,D3ss4,D3ss5,D4bancomat1,D4bancomat2,D4bancomat3,D4handy1,D4handy2,D4hoeren1,D4hoeren2,D4hoeren3,D4lesen1,D4lesen2,D4lesen3,D4schreiben1,D4schreiben2,D4schreiben3,D4sprechen1,D4sprechen2,D4sprechen3,os,submission_profile,submission_quest
2863,55 bis 64,Männlech,13e/14e (Lycée technique),6,7,Kanton Esch-Uelzecht,Jo,NEEN,,,49.459942,6.031811,Rumelange,Luxembourg,F9F496EC-FBE6-44B4-91F6-4C9DFEB82736,2018-07-29 13:33:41,Rumelange,Rumelange,49.459942,6.031811,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2864,55 bis 64,Männlech,1e (Lycée classique),7,7,Kanton Lëtzebuerg,Jo,Franséisch,,,49.685551,5.879879,Eischen,Luxembourg,8E148552-5E87-4F91-B5DA-A949A3098752,2018-07-29 14:41:31,Habscht,Hobscheid,49.68861,5.91472,Capellen,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2865,25 bis 34,Weiblech,13e/14e (Lycée technique),7,4,Kanton Esch-Uelzecht,Jo,NEEN,,,49.547564,5.930004,Sanem,Luxembourg,A5F5126B-FD57-4589-BA39-84DA1F9BB025,2018-07-29 15:38:45,Sanem,Sanem,49.51278,5.92944,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2866,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,5,6,Kanton Dikrech,Jo,NEEN,,,49.83389,6.330163,Grundhof,Luxembourg,E26124F5-307F-4902-8D3F-F39B921EC326,2018-07-29 17:31:27,Beaufort,Beaufort,49.83583,6.29167,Echternach,Osten,,0,,,,,,,2866,4874,2,,2,2,0,2,2,-1,1,2,1,1,,1,2,2,2,1,1,1,1,,2,2,1,0,1,1,1,2,1,-1,-2,2,0,0,1,-2,2,2,1,0,1,2,-1,-1,-1,-2,LU,FR,DE,EN,0,DE,LU,FR,DE,FR,LU,LU,FR,DE,LU,FR,DE,iOS,7/29/2018,7/29/2018
2867,≤ 24,Weiblech,5e (Lycée classique),6,4,KENG weider Aflëss,Jo,NEEN,,,49.473745,6.039975,Tétange,Luxembourg,D0071CCC-808D-4CB5-B631-A09E2D8127DB,2018-07-29 17:43:18,Kayl,Kayl,49.48917,6.03972,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2868,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,6,7,Kanton Dikrech,Jo,NEEN,,,49.796471,6.28675,Waldbillig,Luxembourg,E26124F5-307F-4902-8D3F-F39B921EC326,2018-07-29 17:44:22,Waldbillig,Waldbillig,49.78889,6.28667,Echternach,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2869,≤ 24,Männlech,13e/14e (Lycée technique),6,3,KENG weider Aflëss,Jo,NEEN,,,49.629423,6.021174,Mamer,Luxembourg,1cd6f9ce980c1ddf,2018-07-29 18:33:15,Mamer,Mamer,49.6275,6.02333,Capellen,Zentrum,,0,,,,,,,2869,4877,2,-1,0,2,2,1,2,1,2,2,1,-2,1,1,1,2,1,2,1,1,1,0,2,-2,1,0,-1,2,2,1,1,1,-2,1,0,-1,2,0,2,-1,1,0,1,2,-2,2,2,-2,LU,DE,FR,DE,2,LU,DE,EN,LU,DE,EN,DE,EN,LU,DE,EN,LU,Android,7/29/2018,7/29/2018
2870,25 bis 34,Männlech,CCP/DAP (CATP),6,3,KENG weider Aflëss,Jo,NEEN,,,49.519212,6.100246,Bettembourg,Luxembourg,331beb720da58392,2018-07-29 18:36:09,Bettembourg,Bettembourg,49.51861,6.10278,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2871,≤ 24,Männlech,Primaire/Grondschoul,7,4,Kanton Gréiwemaacher,Jo,NEEN,,,49.707239,6.423627,Manternach,Luxembourg,EBECA2E0-04C1-41A1-A530-40904EE4CD08,2018-07-29 18:36:49,Manternach,Manternach,49.70278,6.42639,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2872,25 bis 34,Männlech,CCP/DAP (CATP),6,5,KENG weider Aflëss,Jo,NEEN,,,49.685551,5.879879,Eischen,Luxembourg,77DD6BE5-F0D1-4900-BA05-957276EA338E,2018-07-29 19:17:46,Habscht,Hobscheid,49.68861,5.91472,Capellen,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2873,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,6,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,49.910951,5.936335,Esch-sur-Sûre,Luxembourg,B49AE95E-5EE3-444D-B889-1F94FDC0D49E,2018-07-29 19:42:23,Esch-sur-Sûre,Esch-sur-Sûre,49.91139,5.93639,Wiltz,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2874,25 bis 34,Männlech,Fachhéichschoul/Universitéit,6,7,KENG weider Aflëss,Jo,Franséisch,,,49.676958,6.12377,Steinsel,Luxembourg,3A75F2E2-A5B8-474B-A02F-A5A64549CBE5,2018-07-29 20:44:04,Steinsel,Steinsel,49.67694,6.12389,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2875,≤ 24,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",6,3,KENG weider Aflëss,Jo,NEEN,,,49.847802,6.098523,Ettelbruck,Luxembourg,e43fd58fd8fc6019,2018-07-29 23:40:39,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2876,45 bis 54,Weiblech,13e/14e (Lycée technique),6,5,Kanton Réiden,Jo,NEEN,,,49.775567,6.013382,Boevange-sur-Attert,Luxembourg,25598D1B-11F8-4450-ADBD-11DB0A43F917,2018-07-30 5:56:40,Helperknapp,Boevange-sur-Attert,49.77425,6.01403,Mersch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2877,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.728395,6.301845,Beidweiler,Luxembourg,0F6C67D9-6928-44A2-B670-DFB270A81138,2018-07-30 6:28:49,Junglinster,Junglinster,49.70722,6.25306,Grevenmacher,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2878,55 bis 64,Männlech,Primaire/Grondschoul,7,1,An Däitschland gelieft (+3 Joer),Neen,,4,Däitsch,52.610928,10.107061,Celle,Germany,5179d63ae2df1e6b,2018-07-30 8:33:47,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2879,55 bis 64,Weiblech,13e/14e (Lycée technique),7,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.653454,6.308172,Mensdorf,Luxembourg,b97e3118cdf7a8af,2018-07-30 8:38:10,Betzdorf,Betzdorf,49.687996,6.351173,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2880,≤ 24,Weiblech,Primaire/Grondschoul,7,3,KENG weider Aflëss,Jo,NEEN,,,49.473745,6.039975,Tétange,Luxembourg,C4E2196D-2DF3-43BB-83F0-DA566037CB01,2018-07-30 10:52:33,Kayl,Kayl,49.48917,6.03972,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2881,55 bis 64,Weiblech,Fachhéichschoul/Universitéit,6,6,Kanton Klierf,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,0EED979D-1338-4064-A805-C0BE4D5B39F7,2018-07-30 11:13:38,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2882,55 bis 64,Weiblech,Fachhéichschoul/Universitéit,6,6,Kanton Klierf,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,0EB66B01-31E6-48AC-BDF8-7B61A154DBC7,2018-07-30 11:29:54,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2883,65+,Männlech,1e (Lycée classique),6,6,Kanton Klierf,Jo,NEEN,,,50.058898,6.023943,Clervaux,Luxembourg,0B039A0D-A1BA-4252-AD85-23CE275AC123,2018-07-30 15:01:56,Clervaux,Clervaux,50.05472,6.03139,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2884,35 bis 44,Weiblech,1e (Lycée classique),6,7,A Portugal gelieft (+3 Joer),Neen,,7,Portugisesch,49.611621,6.131935,Luxembourg,Luxembourg,c14bbc5f730aa5c6,2018-07-30 15:05:38,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2885,65+,Weiblech,9e (Lycée technique),7,7,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,dc8775e160fcf38f,2018-07-30 15:33:18,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,2885,4906,2,1,1,2,2,2,2,1,2,2,-1,-1,0,1,2,2,-2,2,2,-1,2,1,1,-2,-2,0,-2,-1,1,1,-1,1,-2,2,1,-1,-1,-2,2,1,-2,-2,-2,2,-1,-2,-1,-2,LU,FR,DE,DE,2,LU,DE,FR,LU,FR,DE,LU,FR,DE,LU,FR,DE,Android,7/30/2018,7/30/2018
2886,35 bis 44,Männlech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",6,6,Kanton Iechternach,Jo,NEEN,,,49.867178,6.159563,Diekirch,Luxembourg,7F4BD233-E045-4EAB-93B0-E9D57C6C8D5C,2018-07-30 19:17:19,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,2886,4912,1,2,2,2,0,1,1,0,1,2,0,1,1,1,2,2,1,2,2,0,2,1,2,1,0,2,2,1,2,2,1,0,-2,1,0,0,0,0,2,1,-1,-1,1,2,0,2,1,-1,LU,FR,DE,DE,2,LU,DE,FR,LU,DE,FR,LU,FR,DE,LU,DE,FR,iOS,7/30/2018,7/30/2018
2887,55 bis 64,Weiblech,Fachhéichschoul/Universitéit,7,4,Kanton Réiden,Jo,NEEN,,,49.787669,6.065701,Bissen,Luxembourg,25FB9ED3-7E8B-4FB3-AE43-0FF9731952DD,2018-07-30 19:49:48,Bissen,Bissen,49.7875,6.06944,Mersch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2888,≤ 24,Weiblech,13e/14e (Lycée technique),5,3,Kanton Esch-Uelzecht,Jo,NEEN,,,49.833542,6.006305,Mertzig,Luxemburg,C27128DE-7782-44D9-B754-3C6BDF654024,2018-07-31 5:43:49,Mertzig,Mertzig,49.83389,6.0075,Diekirch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2889,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,6,5,KENG weider Aflëss,Jo,NEEN,,,49.96622,5.932431,Wiltz,Luxembourg,7FB56EF1-B911-47CA-836C-FA48D4D3C65F,2018-07-31 7:27:49,Wiltz,Wiltz,49.96622,5.932431,Wiltz,Norden,,0,,,,,,,2889,4919,1,0,2,2,1,2,2,1,2,2,-1,-2,2,-2,2,1,-1,2,2,0,0,0,1,1,0,1,-1,2,2,-1,-2,-2,-2,2,-1,-1,-1,-2,2,1,-2,-2,-2,2,0,-2,1,-2,LU,FR,DE,DE,2,LU,DE,FR,LU,DE,FR,LU,FR,DE,LU,DE,FR,iOS,7/31/2018,7/31/2018
2890,25 bis 34,Männlech,13e/14e (Lycée technique),7,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.86637,6.23808,Moestroff,Luxembourg,f86414f91a2dd301,2018-07-31 7:54:53,Bettendorf,Bettendorf,49.87667,6.21806,Diekirch,Osten,,0,,,,,,,2890,4920,2,2,2,2,2,2,1,-1,2,2,1,-1,1,-1,2,2,-1,2,2,0,1,1,1,0,1,1,-1,1,2,2,1,-1,-2,1,1,1,-1,-1,2,1,1,-1,1,1,0,0,0,0,LU,DE,FR,DE,0,DE,LU,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,Android,7/31/2018,7/31/2018
2891,≤ 24,Männlech,Primaire/Grondschoul,7,4,KENG weider Aflëss,Jo,NEEN,,,49.501966,6.352413,Wintrange,Luxembourg,6e95fd749265ba28,2018-07-31 11:16:56,Schengen,Schengen,49.47167,6.36583,Remich,Osten,,0,,,,,,,2891,4922,2,2,1,2,1,1,2,-2,-2,1,0,0,0,-1,1,2,1,2,2,0,2,2,2,2,2,2,2,2,2,2,2,1,-2,2,1,1,-1,-2,2,1,1,1,-1,0,0,2,1,-2,LU,DE,FR,DE,2,LU,DE,FR,DE,LU,FR,DE,FR,LU,LU,DE,FR,Android,7/31/2018,7/31/2018
2892,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,D2EA767C-9DF5-4F62-A1AA-4254418940A2,2018-07-31 13:12:47,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,0,,,,,,,2892,4930,2,0,1,2,0,2,2,1,2,2,0,1,0,-1,1,1,1,2,2,0,0,0,1,0,0,1,-1,1,2,1,-1,-1,-2,2,-2,-2,-2,-2,2,1,1,1,1,2,-2,-2,-2,-2,LU,DE,FR,DE,2,LU,DE,EN,LU,DE,EN,LU,DE,FR,LU,DE,FR,iOS,7/31/2018,7/31/2018
2893,25 bis 34,Weiblech,1e (Lycée classique),7,6,Kanton Dikrech,Jo,NEEN,,,49.847802,6.098523,Ettelbruck,Luxembourg,AA6F4903-15A8-4E7B-90C2-461F12397E92,2018-07-31 13:28:35,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,0,,,,,,,2893,4979,2,2,2,2,2,2,2,-2,2,2,0,1,0,-2,2,2,-2,2,2,-1,-1,-1,1,2,-1,2,0,0,2,1,-1,-1,-2,2,-2,-2,-1,-2,2,-1,-1,-1,-2,2,-2,-2,-2,-2,LU,DE,FR,DE,-2,DE,EN,LU,DE,LU,FR,LU,DE,FR,LU,DE,EN,iOS,7/31/2018,7/31/2018
2894,≤ 24,Weiblech,13e/14e (Lycée technique),6,5,Kanton Dikrech,Jo,NEEN,,,49.869667,6.267896,Reisdorf,Luxembourg,824B1076-9763-4BFC-B0F8-878E2470E71C,2018-07-31 13:33:25,Reisdorf,Reisdorf,49.86861,6.26778,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2895,35 bis 44,Weiblech,CCP/DAP (CATP),6,5,KENG weider Aflëss,Jo,NEEN,,,49.636274,6.40379,Niederdonven,Luxembourg,91D06C96-D11C-4333-868B-F52DB767B34A,2018-07-31 13:49:45,Flaxweiler,Flaxweiler,49.66167,6.34361,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2896,≤ 24,Männlech,9e (Lycée technique),7,6,KENG weider Aflëss,Jo,NEEN,,,49.700346,6.481231,Mertert,Luxembourg,89A1A5FD-7F69-49C1-8CE2-6FF4F080215A,2018-07-31 14:02:05,Mertert,Mertert,49.700346,6.481231,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2897,25 bis 34,Männlech,13e/14e (Lycée technique),5,3,Kanton Lëtzebuerg,Jo,NEEN,,,49.519212,6.100246,Bettembourg,Luxembourg,e0c2c05386724ca7,2018-07-31 14:02:23,Bettembourg,Bettembourg,49.51861,6.10278,Esch-sur-Alzette,Süden,,0,,,,,,,2897,4957,2,2,1,2,2,2,2,0,2,0,0,0,0,0,0,0,1,1,1,-1,0,0,1,-1,0,0,-1,2,2,0,1,0,-2,2,0,0,1,-2,2,0,1,1,-1,2,-1,0,1,-2,LU,DE,FR,DE,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,Android,7/31/2018,7/31/2018
2898,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.535554,6.146977,Roeser,Luxembourg,A2AA955F-1BEE-4DD5-B294-72139B7AC77C,2018-07-31 14:04:55,Roeser,Roeser,49.54222,6.15,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2899,25 bis 34,Weiblech,CCP/DAP (CATP),7,7,Kanton Gréiwemaacher,Jo,NEEN,,,49.501966,6.352413,Wintrange,Luxembourg,130DE790-EB0B-45AF-9542-50341B65785D,2018-07-31 14:06:43,Schengen,Schengen,49.47167,6.36583,Remich,Osten,,0,,,,,,,2899,4940,2,2,2,2,2,2,2,1,2,2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,2,2,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,2,,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,LU,DE,FR,DE,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,7/31/2018,7/31/2018
2900,35 bis 44,Männlech,Fachhéichschoul/Universitéit,6,4,Kanton Esch-Uelzecht,Jo,Däitsch,,,49.62044,6.07039,Strassen,Luxembourg,a823b28f5b52f3cb,2018-07-31 14:12:32,Strassen,Strassen,49.62056,6.07333,Luxembourg,Zentrum,,0,,,,,,,2900,4943,2,2,1,2,2,2,2,-2,1,2,-2,1,-2,-1,0,0,1,2,2,0,1,1,2,-1,1,0,0,1,2,-1,-1,2,-1,2,1,1,1,1,2,1,0,1,1,2,-1,-2,0,0,LU,EN,FR,EN,-2,LU,DE,FR,LU,EN,DE,LU,EN,FR,LU,EN,DE,Android,7/31/2018,7/31/2018
2901,25 bis 34,Weiblech,13e/14e (Lycée technique),6,4,Kanton Klierf,Jo,NEEN,,,49.86963,5.903,Kuborn,Luxembourg,12211CDE-EABF-48E8-A717-75A7CC6E6E27,2018-07-31 14:13:17,Wahl,Wahl,49.83667,5.90639,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2902,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Dikrech,Jo,NEEN,,,49.867178,6.159563,Diekirch,Luxembourg,986A80BC-448F-49EF-AB8E-6C9E2C870E6C,2018-07-31 14:16:07,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2903,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,7,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,f4de5c9a8f19a03a,2018-07-31 14:16:28,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,2903,4954,2,1,1,2,2,1,1,-2,2,2,-1,1,0,-1,2,2,0,2,2,0,2,2,2,1,-1,1,2,1,2,2,1,1,-1,1,0,0,1,0,2,1,1,-1,1,0,0,0,0,-1,LU,DE,EN,EN,1,DE,EN,LU,LU,EN,DE,LU,DE,EN,LU,DE,EN,Android,7/31/2018,7/31/2018
2904,55 bis 64,Weiblech,1e (Lycée classique),7,6,Kanton Iechternach,Jo,NEEN,,,49.867178,6.159563,Diekirch,Luxembourg,A2EDD7CD-19EB-40E7-9AE5-7A52D1DD6674,2018-07-31 14:16:38,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,2904,5056,2,0,2,2,-1,2,2,-1,2,2,-1,1,1,0,2,2,1,2,2,0,1,1,2,-1,0,0,0,2,2,1,0,-1,-2,2,0,0,0,0,2,2,1,-1,0,2,-1,-1,0,-1,LU,FR,DE,DE,1,DE,FR,LU,DE,FR,LU,LU,FR,DE,FR,DE,LU,iOS,7/31/2018,7/31/2018
2905,25 bis 34,Männlech,CCP/DAP (CATP),7,3,Kanton Réimech,Jo,NEEN,,,49.82678,5.96547,Grosbous,Luxembourg,ac8961e188ac7283,2018-07-31 14:17:52,Grosbous,Grosbous,49.82778,5.96722,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2906,35 bis 44,Männlech,Fachhéichschoul/Universitéit,6,5,Soss am Ausland gelieft (+3 Joer),Jo,NEEN,,,49.555975,5.875866,Pétange,Luxembourg,83fb805fac40ca20,2018-07-31 14:18:41,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,0,,,,,,,2906,4956,2,0,2,2,2,1,2,-1,1,2,-2,-2,-2,-2,2,2,-2,2,2,1,2,2,2,-1,-1,-1,1,1,2,1,1,-2,-2,1,1,1,-1,-1,2,1,1,-1,1,2,-1,-1,-1,-1,LU,DE,FR,DE,2,DE,FR,EN,LU,DE,FR,LU,DE,FR,LU,DE,FR,Android,7/31/2018,7/31/2018
2907,35 bis 44,Weiblech,13e/14e (Lycée technique),7,6,Kanton Klierf,Jo,NEEN,,,49.988694,6.000143,Wëlwerwolz,Luxembourg,61E10C74-4A15-4879-91BF-C1D6A0F1FDCE,2018-07-31 14:21:49,Kiischpelt,Kiischpelt,49.98889,5.99917,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2908,45 bis 54,Männlech,Fachhéichschoul/Universitéit,7,6,Kanton Gréiwemaacher,Jo,NEEN,,,49.685551,5.879879,Eischen,Luxembourg,CB0CAF24-B518-4B6B-9038-28385691223F,2018-07-31 14:24:29,Habscht,Hobscheid,49.68861,5.91472,Capellen,Zentrum,,0,,,,,,,2908,5045,1,2,2,2,2,2,2,-1,2,2,-1,2,1,-1,1,1,1,1,1,1,1,1,,1,1,1,1,1,2,1,1,-1,-2,1,0,0,0,-1,1,1,1,1,1,1,0,0,-2,-2,LU,DE,FR,DE,1,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,7/31/2018,7/31/2018
2909,55 bis 64,Weiblech,9e (Lycée technique),5,4,Kanton Klierf,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,C5FECD8F-5805-4FE5-886F-8104D9CC7D26,2018-07-31 14:27:14,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,2909,4985,2,1,,2,2,2,2,1,2,2,0,1,1,-1,0,0,2,0,0,,-1,-1,1,-1,,-1,-1,,2,2,-1,,-1,2,1,,-1,-1,2,2,,-1,1,2,,-1,-1,-1,LU,DE,FR,LU,2,LU,DE,FR,LU,DE,FR,DE,FR,LU,LU,DE,FR,iOS,7/31/2018,7/31/2018
2910,55 bis 64,Männlech,1e (Lycée classique),5,5,Kanton Gréiwemaacher,Jo,NEEN,,,49.830671,5.848364,Rambrouch,Luxembourg,AF58534B-EE63-4AD1-9109-9FB80BF99650,2018-07-31 14:30:15,Rambrouch,Rambrouch,49.83083,5.845,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2911,≤ 24,Weiblech,1e (Lycée classique),7,5,Kanton Gréiwemaacher,Jo,NEEN,,,49.700346,6.481231,Mertert,Luxembourg,AC1B3246-1415-48AE-A3C7-02E355C6D224,2018-07-31 14:32:50,Mertert,Mertert,49.700346,6.481231,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
